                                                                           ALGORITHM QUESTION 2

Q:•	Implement an algorithm where the user enters a number, and an appropriate month is displayed.

Ask the user to input a number
if number is 1
print'The month is January'
else if number is 2
print 'The month is February'
else if number is 3
print "The month us March'
else if number is 4
print 'The month is April'
else if number is 5
print 'The month is May'
else if number is 6
print 'The month is June'
else if number is 7
print 'The month is July'
else if number is 8
print 'The month is August'
else if number is 9 
print 'The month is September'
else if number is 10
print 'The month is Ocotber'
else if number is 11
print 'The month is November'
else if number is 12
print 'The month is December'
else print'Invalid Number'
